;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2022 1:55:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_interrupt21
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_interrupt21
0x004A	0x0000      	NOP
0x004B	0x0000      	NOP
;micro.c,98 :: 		}
L_interrupt20:
;micro.c,99 :: 		INTCON.RBIF=0;
0x004C	0x100B      	BCF        INTCON, 0
;micro.c,100 :: 		}
L_interrupt17:
L_interrupt16:
;micro.c,102 :: 		if(INTCON.TMR0IF){
0x004D	0x1D0B      	BTFSS      INTCON, 2
0x004E	0x2870      	GOTO       L_interrupt22
;micro.c,104 :: 		count++;
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x0AEE      	INCF       _count, 1
0x0051	0x1903      	BTFSC      STATUS, 2
0x0052	0x0AEF      	INCF       _count+1, 1
;micro.c,105 :: 		if(count==244){  //244=8s
0x0053	0x3000      	MOVLW      0
0x0054	0x066F      	XORWF      _count+1, 0
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2859      	GOTO       L__interrupt53
0x0057	0x30F4      	MOVLW      244
0x0058	0x066E      	XORWF      _count, 0
L__interrupt53:
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x286F      	GOTO       L_interrupt23
;micro.c,107 :: 		Sound_Init(&PORTD, 5);
0x005B	0x3008      	MOVLW      PORTD
0x005C	0x1683      	BSF        STATUS, 5
0x005D	0x00ED      	MOVWF      FARG_Sound_Init_snd_port
0x005E	0x3005      	MOVLW      5
0x005F	0x00EE      	MOVWF      FARG_Sound_Init_snd_pin
0x0060	0x2366      	CALL       _Sound_Init
;micro.c,108 :: 		Sound_Play(880, 1000);
0x0061	0x3070      	MOVLW      112
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x1703      	BSF        STATUS, 6
0x0064	0x0090      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0065	0x3003      	MOVLW      3
0x0066	0x0091      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0067	0x30E8      	MOVLW      232
0x0068	0x0092      	MOVWF      FARG_Sound_Play_duration_ms
0x0069	0x3003      	MOVLW      3
0x006A	0x0093      	MOVWF      FARG_Sound_Play_duration_ms+1
0x006B	0x2383      	CALL       _Sound_Play
;micro.c,110 :: 		count=0;
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x01EE      	CLRF       _count
0x006E	0x01EF      	CLRF       _count+1
;micro.c,112 :: 		}
L_interrupt23:
;micro.c,114 :: 		INTCON.TMR0IF=0;
0x006F	0x110B      	BCF        INTCON, 2
;micro.c,118 :: 		}
L_interrupt22:
;micro.c,122 :: 		}
L_end_interrupt:
L__interrupt52:
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x082F      	MOVF       47, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x082E      	MOVF       46, 0
0x0074	0x00F1      	MOVWF      R1
0x0075	0x082D      	MOVF       45, 0
0x0076	0x00F2      	MOVWF      R2
0x0077	0x082C      	MOVF       44, 0
0x0078	0x00F3      	MOVWF      R3
0x0079	0x082B      	MOVF       43, 0
0x007A	0x00F4      	MOVWF      R4
0x007B	0x082A      	MOVF       42, 0
0x007C	0x00F5      	MOVWF      R5
0x007D	0x0829      	MOVF       41, 0
0x007E	0x00F6      	MOVWF      R6
0x007F	0x0828      	MOVF       40, 0
0x0080	0x00F7      	MOVWF      R7
0x0081	0x0827      	MOVF       39, 0
0x0082	0x00F8      	MOVWF      R8
0x0083	0x0826      	MOVF       38, 0
0x0084	0x00F9      	MOVWF      R9
0x0085	0x0825      	MOVF       37, 0
0x0086	0x00FA      	MOVWF      R10
0x0087	0x0824      	MOVF       36, 0
0x0088	0x00FB      	MOVWF      R11
0x0089	0x0823      	MOVF       35, 0
0x008A	0x00FC      	MOVWF      R12
0x008B	0x0822      	MOVF       34, 0
0x008C	0x00FD      	MOVWF      R13
0x008D	0x1683      	BSF        STATUS, 5
0x008E	0x0863      	MOVF       ___savePCLATH, 0
0x008F	0x008A      	MOVWF      PCLATH
0x0090	0x0E64      	SWAPF      ___saveSTATUS, 0
0x0091	0x0083      	MOVWF      STATUS
0x0092	0x0EFF      	SWAPF      R15, 1
0x0093	0x0E7F      	SWAPF      R15, 0
0x0094	0x0009      	RETFIE
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0095	0x3008      	MOVLW      8
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x1303      	BCF        STATUS, 6
0x0098	0x00FC      	MOVWF      R12
0x0099	0x3023      	MOVLW      35
0x009A	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x009B	0x0BFD      	DECFSZ     R13, 1
0x009C	0x289B      	GOTO       L_Delay_5500us5
0x009D	0x0BFC      	DECFSZ     R12, 1
0x009E	0x289B      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x009F	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00A0	0x3010      	MOVLW      16
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x00A4	0x0BFD      	DECFSZ     R13, 1
0x00A5	0x28A4      	GOTO       L_Delay_50us2
0x00A6	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x00A7	0x0008      	RETURN
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00A8	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00A9	0x0008      	RETURN
; end of _Delay_1us
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x00AA	0x30A0      	MOVLW      160
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x300F      	MOVLW      15
0x00AF	0x00F1      	MOVWF      R0+1
0x00B0	0x01F2      	CLRF       R0+2
0x00B1	0x01F3      	CLRF       R0+3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x00B2	0x0008      	RETURN
; end of _Get_Fosc_kHz
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x00B3	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x00B4	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x00B5	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x00B6	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x00B7	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x00B8	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x00B9	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x00BA	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x00BB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x00BC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x00BD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x00BE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x00BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x00C0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x00C1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x00C2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x00C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x00C4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x00C5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x00C6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x00C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x00C8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x00C9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x00CA	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x00CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x00CC	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x00CD	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x00CE	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x00CF	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x00D0	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x00D1	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x00D2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x00D3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x00D4	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x00D5	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x00D6	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x00D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x00D8	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x00D9	0x28EC      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x00DA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x00DB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x00DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x00DD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x00DE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x00DF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x00E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x00E1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x00E2	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x00E3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x00E4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x00E5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x00E6	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x00E7	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x00E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x00E9	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x00EA	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x00EB	0x28FD      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x00EC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x00ED	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x00EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x00EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x00F0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x00F1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x00F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x00F3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x00F4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x00F5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x00F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x00F7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x00F8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x00F9	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x00FA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x00FB	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x00FC	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x00FD	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x00FE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x00FF	0x28D1      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x0100	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0101	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0102	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0103	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0104	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0105	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0106	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0107	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0108	0x291B      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0109	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x010A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x010B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x010C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x010D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x010E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x010F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x0110	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0111	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0112	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0113	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0114	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0115	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0116	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0118	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0119	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x011A	0x292C      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x011B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x011F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x0120	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0121	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0122	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0123	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0124	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0125	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0126	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0127	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0128	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0129	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x012A	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x012B	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x012C	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x012D	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x012E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x012F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x0130	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x0131	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x0132	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x0133	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x0134	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0135	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0136	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x0137	0x294A      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x0138	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x0139	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x013A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x013B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x013C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x013D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x013E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x013F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x0140	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x0141	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x0142	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x0143	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x0144	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0145	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x0147	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x0148	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x0149	0x295B      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x014A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x014B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x014D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x014E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x014F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x0150	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x0151	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x0152	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x0153	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x0154	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x0155	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x0156	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x0157	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x0159	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x015A	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x015B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x015C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x015D	0x292F      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x015E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x015F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x0160	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x0161	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x0162	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x0163	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x0164	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x0165	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x0166	0x2979      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x0167	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x0168	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x0169	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x016A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x016B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x016C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x016D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x016E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x016F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x0170	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x0171	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x0172	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x0173	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x0174	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x0175	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x0176	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x0177	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
